Years,Salary
10,4323
1,2496
2,2664
8,3717
2,2535
8,4150
3,3129
9,4458
1,2705
1,2733
5,3090
3,2756
2,2697
6,3362
6,3696
8,3745
5,3575
2,2896
9,3838
9,3914
2,2623
4,3217
7,3775
3,2944
3,2899
1,2721
1,2206
8,3676
7,3480
10,4659
10,4598
6,3782
8,4208
8,4153
1,2373
9,4467
1,2459
9,3832
6,3835
6,3360
8,3978
3,3072
4,3397
2,2510
1,2492
4,3390
9,4382
8,4108
2,3063
5,3551
9,4437
3,2878
1,2636
4,3466
10,4573
6,3533
7,3924
2,2695
3,2885
1,2853
1,2785
9,4469
9,4220
5,3416
2,2498
2,2493
10,4486
3,2865
9,4250
4,2872
1,2382
5,3387
3,2989
3,2867
9,4194
7,4031
8,4218
3,2799
8,4038
7,3626
5,3550
7,3654
5,3185
5,3281
10,4246
2,2981
6,3311
7,4093
5,3026
2,2980
2,3069
5,3163
8,3859
4,2846
6,3765
4,3298
4,3140
2,2509
7,3606
9,4042
2,2835
2,2996
8,3773
5,3166
9,4236
6,3626
6,3238
3,3009
6,3629
8,4159
1,2585
2,2509
1,2720
6,3267
8,3774
5,3193
7,3684
3,3025
5,3216
3,2803
8,4157
2,2862
2,2944
6,3780
2,2459
4,3467
4,2910
3,3164
4,3249
4,3246
3,3020
1,2354
10,4304
3,2871
4,3370
1,2535
9,4212
4,2943
8,3705
3,3263
10,4344
8,3664
3,2707
3,2628
7,3872
10,4394
2,2487
2,3081
7,3595
6,3532
2,2755
9,3900
2,2529
9,4147
7,3886
3,2972
7,3683
2,3099
7,3555
9,4392
10,4178
3,2898
10,4192
4,3332
5,3147
10,4114
5,3547
6,3344
4,3240
2,2851
10,4657
6,3582
10,4125
9,4161
10,4605
6,3397
3,3231
1,2235
8,3749
2,3033
1,2355
1,2515
2,3064
3,3186
3,2829
10,4055
7,3842
4,3188
2,2960
1,2552
1,2508
2,2847
8,4226
9,4163
9,4412
8,4187
4,3201
5,3694
1,2645
2,2811
10,4239
6,3794
7,3644
8,4129
8,3723
6,3490
1,2259
10,4492
4,2844
2,2440
5,3436
4,3132
8,3881
9,4308
9,4111
8,4190
1,2345
4,3283
1,2582
4,3457
10,4300
2,2496
7,3821
5,3130
4,3089
6,3876
2,2889
3,2965
5,3203
8,4060
8,3704
1,2385
5,3010
7,3917
2,2939
2,2774
6,3759
4,3363
9,4179
10,4690
7,3521
5,3228
6,3593
3,3271
7,3577
1,2639
10,4422
4,3477
10,4065
6,3346
4,3139
7,3963
7,3704
2,2607
5,3470
3,2910
7,3433
9,3904
1,2675
6,3665
7,3840
2,2716
8,3969
10,4686
5,3076
5,3060
10,4689
3,2863
4,2872
9,4013
8,3807
5,3020
6,3439
3,3057
8,3995
3,3208
7,3574
5,3304
3,3066
7,3464
2,2427
3,2667
3,3161
6,3692
2,2881
5,3528
5,3299
7,3418
3,2720
7,3744
1,2721
1,2525
6,3784
8,3720
7,4079
8,4146
5,3517
3,2696
4,3426
1,2303
5,3426
4,2819
2,2548
2,2445
1,2693
3,2739
1,2592
4,3112
9,3987
2,2532
5,3170
7,3628
2,2783
3,3024
1,2429
7,3462
6,3734
10,4628
5,3254
6,3426
8,3627
10,4164
7,3747
7,3422
6,3397
9,4405
6,3811
2,2595
2,2985
6,3423
4,3153
2,2467
8,4263
8,4175
9,4500
6,3669
6,3326
10,4105
5,3400
6,3760
7,3836
10,4411
6,3324
1,2456
1,2689
2,2453
9,3858
3,2909
1,2359
9,4281
8,3732
6,3437
9,3910
5,3453
3,2705
6,3654
4,3006
5,3634
8,3969
6,3437
1,2662
3,2676
8,3794
6,3855
8,3669
7,4011
7,3816
6,3762
9,4194
10,4382
5,3241
7,4052
6,3342
2,3100
9,4482
6,3580
6,3320
3,2980
5,3592
7,3420
10,4340
4,3485
8,3910
2,2441
4,3108
5,3383
1,2640
9,4463
6,3887
3,3251
1,2307
5,3689
7,4055
3,3183
5,3138
10,4064
4,3385
3,2883
3,3295
5,3024
7,3834
2,3082
4,3098
8,4057
2,3085
1,2851
1,2796
1,2413
4,3109
9,3876
3,2853
2,2948
7,3908
8,3654
1,2317
6,3791
8,3708
4,3184
4,3419
8,3888
4,3111
8,3762
6,3206
5,3357
7,3853
4,3181
5,3069
7,3937
5,3107
5,3144
5,3693
10,4175
7,3634
3,3283
9,4410
1,2566
6,3694
6,3295
3,2605
5,3235
3,2988
1,2849
8,4168
9,3832
9,3872
7,3438
5,3027
9,3832
8,4037
1,2605
3,2714
7,3769
9,4337
9,4186
6,3797
2,2468
10,4411
8,3991
4,3329
2,2916
6,3676
10,4349
3,3281
5,3089
4,3152
7,3609
9,4097
9,3999
4,3112
7,3693
8,4263
7,3502
3,3174
4,3365
10,4047
1,2762
7,3564
5,3159
2,2451
7,3511
4,2966
5,3267
6,3640
3,3285
8,3851
9,3857
9,4282
8,3722
4,2929
4,2922
5,3431
6,3490
2,2583
9,4416
6,3484
5,3291
4,3057
1,2845
5,3698
1,2300
3,3168
10,4326
9,3919
10,4572
5,3497
6,3259
6,3347
9,3833
5,3223
4,3496
9,4171
10,4667
8,4041
2,2545
1,2221
2,2480
10,4570
3,3166
10,4527
2,3062
2,3061
3,2743
7,3866
5,3600
2,3004
4,3336
1,2357
9,3988
9,3804
6,3388
2,2798
9,4153
2,2518
2,2570
1,2611
6,3855
1,2251
8,3816
4,2833
5,3303
3,3172
1,2770
7,3580
6,3540
6,3486
3,2796
10,4346
10,4301
1,2681
9,4199
6,3514
10,4550
8,3958
1,2618
7,3661
1,2814
2,2579
6,3795
2,2418
9,4220
7,3796
7,4073
2,2515
9,4082
8,4027
8,4220
10,4461
10,4453
3,2844
2,2488
7,3697
3,2660
5,3612
8,3783
1,2386
4,3180
2,2783
8,3754
3,2856
6,3447
7,3645
10,4361
1,2700
1,2233
5,3570
2,2811
7,3937
8,3949
1,2849
5,3515
3,3070
9,4450
7,3709
2,2437
6,3559
6,3706
4,3168
2,2453
10,4626
9,4174
8,3902
1,2534
3,3074
8,3810
10,4478
7,3798
10,4451
6,3759
4,3180
6,3289
1,2582
9,3966
10,4397
8,4103
8,4297
10,4208
9,4128
2,2996
3,2657
1,2421
7,3534
5,3579
7,3925
4,3127
10,4276
5,3678
8,3944
4,2980
10,4063
2,3021
9,4461
9,4150
9,4025
1,2856
6,3207
2,2974
3,3163
8,4133
5,3306
9,3835
9,4424
6,3822
5,3506
4,2900
6,3455
9,4228
3,2808
10,4503
3,3289
10,4322
6,3890
8,3842
7,3663
1,2364
8,3766
6,3317
10,4501
1,2837
3,2778
8,4035
1,2382
4,3402
6,3484
6,3540
1,2843
7,3787
9,4164
3,2889
2,2812
4,3463
3,3260
3,3193
2,2724
5,3049
9,4485
6,3840
6,3340
8,3928
1,2210
9,4092
5,3621
8,4205
10,4020
9,4451
7,3967
3,2612
10,4135
10,4507
7,3717
1,2727
6,3463
7,3537
6,3585
2,2879
9,4300
4,3375
1,2395
5,3553
8,4123
4,2860
7,3652
4,3331
5,3467
2,2822
8,3814
5,3548
7,3580
6,3352
10,4431
7,3858
7,3824
4,3150
6,3847
9,4497
6,3526
4,2885
5,3198
10,4548
7,3925
8,3860
9,3887
6,3452
2,2899
1,2351
7,3900
9,4487
6,3900
2,2915
1,2794
8,4077
4,3023
4,3378
6,3668
5,3513
8,3700
9,3895
9,3931
8,4081
1,2376
2,3044
9,4136
2,2836
2,2611
8,4253
6,3609
10,4261
5,3406
6,3248
7,3736
9,4425
8,3818
6,3204
2,2454
1,2700
7,3556
5,3291
8,4170
4,2931
3,3068
10,4422
6,3286
5,3293
6,3337
8,4182
2,3062
1,2880
5,3271
9,4147
9,4473
3,3042
10,4689
7,3621
8,3959
4,3238
1,2461
8,3919
3,2903
3,3243
8,3704
9,3962
9,4184
2,2555
8,4190
3,3024
4,3217
8,3955
5,3215
4,3243
2,2831
9,4026
8,4212
1,2359
2,2616
8,3881
1,2214
3,2657
9,4321
3,3287
4,2807
9,3848
3,2818
2,2753
3,3160
9,4090
6,3231
2,2739
7,3917
3,2725
6,3439
3,2949
5,3218
8,3636
4,3014
1,2652
3,2882
9,4177
6,3587
6,3697
3,2655
6,3214
7,3783
2,3082
2,3017
4,3437
8,3773
9,4369
9,4436
10,4018
4,3073
2,2685
6,3602
2,2932
4,3320
4,3006
7,3874
7,3660
10,4566
7,3707
8,3742
9,4397
10,4142
7,3829
10,4043
4,3064
9,3940
5,3242
4,3145
1,2576
3,2748
3,3099
9,4290
8,4169
6,3380
3,2883
1,2272
2,2430
6,3521
6,3798
2,2524
8,4136
7,3494
4,3480
9,4054
4,3114
8,4216
4,2829
3,3176
3,3278
6,3508
2,2479
3,2806
5,3317
2,2636
10,4079
1,2781
6,3486
4,3073
3,3008
2,2722
7,3707
4,3114
8,4294
9,4028
5,3403
1,2881
3,2896
5,3409
8,3841
6,3529
10,4135
5,3359
2,2907
6,3534
10,4533
9,4028
10,4551
7,3655
7,3455
2,2417
9,4355
10,4669
2,2697
9,4045
8,3931
8,3829
9,3896
4,3164
3,2774
4,2830
1,2601
7,4082
4,3279
10,4045
10,4578
9,4264
2,2798
3,2827
5,3112
10,4606
8,3811
5,3604
5,3455
3,3022
1,2738
2,2920
4,2806
8,4079
9,4135
1,2644
4,3298
8,3991
8,3787
1,2846
2,2839
8,4261
5,3158
9,4353
1,2708
1,2498
6,3280
2,2528
6,3642
5,3399
10,4295
10,4613
8,4034
9,4124
6,3538
1,2883
6,3366
10,4536
7,4022
4,3382
2,2895
7,3929
8,3863
6,3514
4,3340
4,3318
1,2688
7,3686
4,3137
2,3037
9,3862
3,2673
5,3082
5,3457
3,3097
7,3826
3,2718
10,4117
3,3131
3,2634
9,4096
4,3444
7,3673
4,3179
9,4157
10,4120
9,4273
4,3300
9,4360
8,4188
4,3026
5,3119
10,4130
7,3449
10,4108
8,3691
7,3462
6,3639
4,3287
5,3367
1,2664
10,4372
9,4166
5,3289
8,3729
8,3947
2,2606
